#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
#0_0	a_0N
a_a	a_a	a_a	aN
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
0	A	0.0	0.0N
