a_a_a	a_a_a	a_a_a	a	a_a	a_a	a_a	a_a	a_aN
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0a	A0	A0	A0	Aa/A	A	0	0	-N
Aa0A	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0A0	Aa/A	A	0	0	-N
Aa0	A0	A0	A0	Aa/A	A	0	0	-N
